t_bsm_range: [0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50]
success_prob_range: [0.438, 0.4275, 0.429, 0.4005, 0.428, 0.3945, 0.3895, 0.3655, 0.391, 0.3305, 0.324]

t_gen_range: [1e-07, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50]
success_prob_range: [0.5025, 0.465, 0.3315, 0.1945, 0.0795, 0.0745, 0.0, 0.0, 0.0, 0.0, 0.0]

p_bsm_range: [0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]
success_prob_range: [0, 0.0785, 0.133, 0.21, 0.311, 0.369, 0.422, 0.5055, 0.5805, 0.641, 0.734]

p_gen_range: [0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]
success_prob_range: [0.0, 0.029, 0.1145, 0.2135, 0.3015, 0.373, 0.4245, 0.4655, 0.4905, 0.514, 0.4925]

tau_range: [1e-07, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50]
success_prob_range: [0.0, 0.134, 0.253, 0.36, 0.3835, 0.4375, 0.419, 0.4355, 0.442, 0.454, 0.4565]

0.2, 50
tau_range: [1e-07, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50]
success_prob_range: [0.0, 0.129, 0.255, 0.366, 0.3845, 0.439, 0.418, 0.429, 0.443, 0.4475, 0.46]






